yarn run v1.22.22
$ tsc && vite build
src/API/Index.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(199,40): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(200,25): error TS2322: Type '{ key: any; title: any; bgColor: any; type: "node"; }' is not assignable to type '{ bgColor: string; title: string; count?: number | undefined; type: "node" | "relationship" | "propertyKey"; tabIndex?: number | undefined; onClick?: ((e: React.MouseEvent<HTMLElement>) => void) | undefined; }'.
  Property 'key' does not exist on type '{ bgColor: string; title: string; count?: number | undefined; type: "node" | "relationship" | "propertyKey"; tabIndex?: number | undefined; onClick?: ((e: React.MouseEvent<HTMLElement>) => void) | undefined; }'.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(205,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(205,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(206,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(208,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(210,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(215,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(217,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(218,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(218,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(224,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(224,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(225,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(227,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(229,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(229,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(229,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(230,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(230,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(231,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(250,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(265,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(266,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(297,20): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(298,41): error TS7031: Binding element 'isSelected' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(298,53): error TS7031: Binding element 'innerProps' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(318,12): error TS2741: Property 'children' is missing in type '{ onClick: () => Promise<void>; size: "large"; loading: any; text: string; label: string; disabled: boolean; placement: "top"; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(343,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(1,99): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(2,67): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(7,31): error TS2307: Cannot find module '@neo4j-devtools/word-color' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(8,37): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(19,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(21,24): error TS2307: Cannot find module '@neo4j-ndl/base' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(102,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(109,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(114,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(116,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(126,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(129,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(129,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(130,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(132,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(134,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(137,37): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(137,40): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(138,25): error TS2322: Type '{ key: any; title: any; bgColor: any; type: "node"; }' is not assignable to type '{ bgColor: string; title: string; count?: number | undefined; type: "node" | "relationship" | "propertyKey"; tabIndex?: number | undefined; onClick?: ((e: React.MouseEvent<HTMLElement>) => void) | undefined; }'.
  Property 'key' does not exist on type '{ bgColor: string; title: string; count?: number | undefined; type: "node" | "relationship" | "propertyKey"; tabIndex?: number | undefined; onClick?: ((e: React.MouseEvent<HTMLElement>) => void) | undefined; }'.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(143,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(143,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(144,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(146,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(148,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(153,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(155,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(156,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(156,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(162,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(162,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(163,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(165,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(167,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(167,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(167,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(168,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(168,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(169,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/DeleteTabForOrphanNodes/index.tsx(188,16): error TS7006: Parameter 'row' implicitly has an 'any' type.
